[18:51:16] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1697737875204.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:51:16] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[18:51:18] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:51:18] [main/INFO]: Trying GL version 4.6
[18:51:18] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:51:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:51:19] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[18:51:58] [Forge Version Check/INFO]: [easy_villagers] Found status: UP_TO_DATE Current: 1.20.1-1.0.14 Target: null
[18:51:58] [Forge Version Check/INFO]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[18:51:58] [Forge Version Check/INFO]: [iceberg] Found status: UP_TO_DATE Current: 1.1.15 Target: null
[18:51:58] [Forge Version Check/INFO]: [diagonalfences] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/diagonalfences.json
[18:51:58] [Forge Version Check/INFO]: [diagonalfences] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[18:51:58] [Forge Version Check/INFO]: [overflowingbars] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/overflowingbars.json
[18:51:58] [Forge Version Check/INFO]: [overflowingbars] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=1,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=0,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=3,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=10,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=11,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=9,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=2,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=7,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=4,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=8,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=14,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=12,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=13,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=13,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=3,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=14,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=11,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=2,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=5,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=15,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=9,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=15,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=6,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=12,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=8,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=0,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=7,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=4,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=5,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=6,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=east,floor=true,level=10,roof=true'
[18:52:02] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'ars_nouveau:blockstates/magelight_torch.json' missing model for variant: 'ars_nouveau:magelight_torch#facing=north,floor=true,level=1,roof=true'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=west,half=true,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=north,half=true,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=north,half=false,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=west,half=false,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=south,half=true,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=south,half=false,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=east,half=true,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=east,half=false,slots=3'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=north,half=true'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=south,half=true'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=west,half=true'
[18:52:03] [Worker-Main-11/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=east,half=true'
[18:52:03] [Worker-Main-11/WARN]: Unable to load model: 'industrialforegoing:transporter#inventory' referenced from: industrialforegoing:transporter#inventory: java.io.FileNotFoundException: industrialforegoing:models/item/transporter.json
[18:52:04] [Worker-Main-11/ERROR]: Invalid path in pack: railways:models/block/bogey/wide/scotch_yoke/Broad_Gauge_L_0-2-0.bbmodel, ignoring
[18:52:05] [Worker-Main-11/INFO]: Constructing diagonal block models took 9 milliseconds
[18:52:05] [Worker-Main-11/WARN]: Block 'Block{enderio:painted_fence}' is not using multipart models, diagonal connections will not be visible!
[18:52:05] [Worker-Main-11/INFO]: Constructing diagonal block models took 8 milliseconds
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=4,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_c_globe#inventory:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=3,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_b_globe#inventory:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model apotheosis:ancient_material#inventory:
    minecraft:textures/atlas/blocks.png:apotheosis:items/ancient_material
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model enderio:redstone_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model enderio:energy_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model ad_astra_proxima_plus:sun_generator#inventory:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_c_globe#:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_b_globe#:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=2,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=5,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model ars_nouveau:rune#inventory:
    minecraft:textures/atlas/blocks.png:ars_nouveau:block/active_inner
    minecraft:textures/atlas/blocks.png:ars_nouveau:block/active_middle
    minecraft:textures/atlas/blocks.png:ars_nouveau:block/active_outer
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=6,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=1,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model simple_guns_reworked:automatic_shotgun#inventory:
    minecraft:textures/atlas/blocks.png:simple_guns_reworked:block/
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model createaddition:large_connector#facing=west,mode=pull,rotation=none,variant=girder:
    minecraft:textures/atlas/blocks.png:create:block/chute_block
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model enderio:dense_me_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model enderio:ender_fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model enderio:pressurized_fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:twisted_stone_pillar#inventory:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model enderio:item_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=0,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[18:52:13] [Worker-Main-11/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=7,regenerate=false:
