[14:05:59] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1698066357859.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:05:59] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:06:01] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:06:01] [main/INFO]: Trying GL version 4.6
[14:06:01] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:06:01] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:06:01] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/essence.json' missing model for variant: 'industrialforegoing:essence#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/sludge.json' missing model for variant: 'industrialforegoing:sludge#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/pink_slime.json' missing model for variant: 'industrialforegoing:pink_slime#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/biofuel.json' missing model for variant: 'industrialforegoing:biofuel#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/ether_gas.json' missing model for variant: 'industrialforegoing:ether_gas#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=10'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=11'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=9'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=8'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=7'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=6'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=5'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=4'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=3'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=2'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=1'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=0'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/raw_ore_meat.json' missing model for variant: 'industrialforegoing:raw_ore_meat#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=14'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=15'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=12'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=13'
[14:06:40] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'industrialforegoing:blockstates/fermented_ore_meat.json' missing model for variant: 'industrialforegoing:fermented_ore_meat#level=1'
